¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q31~60¸¹,9.94,¦í,,,1050620,¤g¦a3«Øª«2¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951205,72.22,2,2,2,¦³,¦³,2750000,38078,,0.0,0,,RPSNMLSKPHLFFDP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,179.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,250.13,4,2,5,¦³,µL,8800000,35182,,0.0,0,,RPTNMLKLPHLFFDP76CA
½Ç©¾¶m,¤g¦a,¥Ð¬v¬q661~690¦a¸¹,1828.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1937680,1060,,0.0,0,,RPUNMLKLPHLFFDP86CA
¤g®wÂí,¤g¦a,¿³·s¬q721~750¦a¸¹,581.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4043699,6957,,0.0,0,,RPPNMLTKPHLFFDP17CA
ªê§ÀÂí,¤g¦a,¤¯·R¬q691~720¦a¸¹,2240.18,¦í,,,1050628,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34560354,15427,,0.0,0,¥»®×¥æ©ö±¡§Î¬°¤g¦a¤W©|¦³¥L¤H¤§«Øª«¦û¦³¤¤¡A¶R¤è»Ý¦Û¦æ³B²z¥e¦³¤§ªÈ¯É,RPQNMLLLPHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô271~300¸¹,17.12,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,102.21000000000001,2,1,1,¦³,¦³,2500000,24459,,0.0,0,,RPXNMLSJQHLFFDP87CA
ªê§ÀÂí,¤g¦a,¤K¼w¬q901~930¦a¸¹,11.51,¦í,,,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,556800,48375,,0.0,0,,RPOOMLSJQHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q477«Ñ61~90¸¹,15.96,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950803,77.93,1,1,1,¦³,µL,2050000,26306,¤@¼Ó¥­­±,10.37,0,,RPROMLTJQHLFFDP47CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí²M¶³¤G¸ô61~90¸¹,140.23,¦í,,,1050706,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040709,283.38,4,2,5,¦³,¦³,16500000,58226,,0.0,0,,RPTNMLSLPHLFFDP57CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q360«Ñ31~60¸¹,7.6,°Ó,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840406,53.269999999999996,1,1,1,¦³,¦³,1680000,31537,,0.0,0,,RPRNMLRLPHLFFDP27CA
ªê§ÀÂí,¤g¦a,¥ß¤¯¬q661~690¦a¸¹,8.57,¦í,,,1050626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,337000,39323,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPVNMLQLPHLFFDP57CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1651~1680¦a¸¹,297.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2124000,7139,,0.0,0,,RPQOMLLLPHLFFDP66CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q2971~3000¦a¸¹,952.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1576,,0.0,0,,RPROMLLLPHLFFDP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯·R¨½¤¤µØ¸ô91~120¸¹,29.76,°Ó,,,1050621,¤g¦a1«Øª«10¨®¦ì0,¤T¼h,¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841218,365.97,0,0,2,¦³,µL,6000000,16395,,0.0,0,,RPTOMLTJQHLFFAP37CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q691~720¦a¸¹,99.07,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,19683,,0.0,0,,RPRNMLQJQHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Þµ½¸ô168«Ñ1~30¸¹,94.1,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050704,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820721,174.89,4,1,3,¦³,µL,2275000,13008,,0.0,0,,RPUNMLSKPHLFFAP27CA
